# Core dependencies
python>=3.8
pytest>=7.0.0
numpy>=1.21.0
pandas>=1.3.0
json5>=0.9.14

# Development dependencies
black>=22.0.0  # Code formatting
flake8>=4.0.0  # Code linting
mypy>=0.910    # Type checking
pytest-cov>=4.1.0  # Test coverage

# Documentation
Sphinx>=4.0.0  # Documentation generator
sphinx-rtd-theme>=1.3.0  # Read the Docs theme

# Optional dependencies
jupyter>=1.0.0  # For analysis notebooks
matplotlib>=3.7.0  # For data visualization
seaborn>=0.12.0  # For statistical visualizations
